A1,A2,A3,A4,A5,class,features
37.155139,2.742903,74.499477,20.6777,82.334652,3.4,69.33890369070001
68.05521,32.869958,43.820041,52.394418,92.971074,6.8,1.3781982550000003
20.623985,9.611894,91.293101,90.628721,44.459922,3.4,199.92081221709998
90.599775,79.893121,93.567157,58.494732,85.167779,0.0,18.7204995474
59.929007,48.170993,28.475921,61.117672,43.676106,3.4,0.5983610858999999
0.471271,59.710461,5.010779,78.853875,82.216451,0.0,25.3117805471
45.012585,21.781589,87.614527,34.350419,2.351234,3.4,114.9917258127
83.918087,0.909123,11.382015,88.381827,12.41406,3.4,0.6971261315999999
65.089612,94.603225,93.675997,82.733676,6.296787,0.0,26.5009669163
4.710847,48.216749,88.188898,4.51E-4,45.109103,3.4,-1.0159948857999999
91.6055,60.415372,7.999543,26.01831,91.431269,0.0,8.252834220699999
42.042629,13.256401,16.487407,25.381285,30.189574,3.4,0.4949026734
4.130648,46.50574,77.926101,61.076411,33.894738,0.0,97.01468584770001
34.632229,40.791298,85.82928,8.854454,47.907654,6.8,-0.9380700689000002
47.931671,95.464068,38.964178,10.288446,20.352786,2.5,0.30515594549999997
89.071013,18.518088,63.438066,43.878641,43.381827,3.4,147.0843253834
91.314875,49.43467,53.843097,34.186304,94.634952,6.8,1.8185092142000001
28.801453,54.686642,80.475441,69.435574,69.238681,0.0,22.3179667514
59.56899,30.723338,70.360647,40.53409,95.361838,3.4,135.6895385166
87.380259,8.478465,29.351025,81.765124,70.434374,3.4,0.9724332578999998
12.101949,43.941286,59.793958,53.809919,96.612445,0.0,85.975461071
13.302346,14.512293,69.4046,92.899481,97.896239,3.4,204.47416807739995
9.643415,62.729269,95.845345,19.770118,27.566073,0.0,8.042004089599999
1.398032,59.22468,88.766049,87.209143,83.12713,0.0,28.043719571799997
81.455797,48.480381,94.486502,63.436055,97.831696,3.4,212.2655870359
90.730575,65.167765,24.904549,19.175327,90.510115,0.0,0.13128147299999998
48.459403,39.62428,34.304857,94.759735,71.074716,6.8,0.8338806737000001
34.394147,24.261334,57.755868,16.199971,54.243306,3.4,-1.3906907830000002
19.942304,53.514875,49.517981,34.026205,71.601556,0.0,10.846455554799999
11.334275,5.329289,30.119021,88.616439,14.43984,0.0,0.7456458395
49.815014,34.657094,50.990647,73.680087,45.614343,6.8,1.1643128269000003
93.288072,90.251804,38.307359,52.143524,74.075684,0.0,16.6120884681
86.719512,34.107324,9.462197,89.974132,32.56102,3.4,0.5970445790999999
25.486392,69.996691,60.20337,65.618003,82.599206,0.0,21.019363690499997
62.058943,6.890567,87.679397,97.196025,91.853505,3.4,325.0196096533
22.503308,42.691611,31.592447,16.54406,10.885168,3.4,-1.5354112607000001
45.338862,4.011598,49.954791,0.114516,18.492779,10.2,1.0924493624
10.521583,94.610778,48.942517,19.221813,58.888615,0.0,0.13082933559999999
29.075592,20.226453,7.367451,42.888911,17.923113,3.4,0.19145231949999997
74.559684,38.135531,16.970131,53.184495,45.209692,3.4,0.6582937253000001
40.717506,40.625708,80.740165,91.510797,78.64777,3.4,305.77414969419993
